No ,Bencana ,Tanggal ,Jam ,Bujur ,Lintang ,Lokasi ,Korban ,Kerugian ,Keterangan 
1,Kecelakaan Transportasi,1/19/2014,,132.748,-5.64085,Kota Tual Prov. Maluku,*Korban Jiwa : 4 orang meninggal dunia *Kerugian Materil : 1 unit pesawat rusak berat,*Kronologis : Akibat mesin mengalami kerusakan *Upaya: BPBDKota Tual dan tim SAR sudah melakukan evakuasi para korban,
2,Kecelakaan Transportasi,1/3/2014,04:05 WITA,116.756,-8.49105,"Pelabuhan Kayangan Ds. Kayangan, Kec. Labuhan Lombok, Kab. Lombok Timur - Pelabuhan Kototano Sumbawa Barat Prov. NTB",3 orang MD an: 1. Riska Febriyani/P/11 thn 2. Muksin/L/9 thn 3. Muryansyah/L/40 thn,1 buah kapal El Munawar 4 buah sepeda motor 6 buah mobil 6 buah truk (ukuran sedang) 5 buah truk (ukuran Besar),"*Kronologis : Diduga akibat kapal bocor *Upaya : BPBD setempat, TRC, SAR sudah ke lokasi untuk melakukan pencariaan dan evakuasi"
3,Kecelakaan Transportasi,12/30/2013,10:00 WIB,98.2651,3.10529,RS.Efarina Etaham Kec.Kabanjahe Kota Tanah Karo Kab.Karo Prov.Sum-Ut,"-1 orang MD bernama Arif Setiawan(teknisi helikopter) -1 orang bernama Simanjorang dalam kondisi kritis dan saat ini dalam proses evakuasi ke RS di Medan -3 orang bernama Yahya,Nila dan Budi saat ini juga tengah menjalani proses perawatan di RS.Efarina Etaham -2 orang lainnya dalam kondisi kritis",-1 unit Helikopter jenis Bell 206 -1 tiang trafo roboh,"*Kronologis: -Pada pkl.10:40 WIB helikopter milik RS. Efarina Etaham melakukan landing,setelah menyelesaikan proses administrasi helikopter tersebut kembali take off namun tiba-tiba menabrak tiang trafo sehingga helikopter kehilangan kendali dan jatuh *Upaya: -Saat ini Tim SAR,TNI/POLRI dan unsur terkait lainnya melakukan evakuasi korban -Investigasi lebih lanjut masih menunggu tim dari pihak KNKT"
4,Kecelakaan Transportasi,12/9/2013,06 :00 WIB,107.321,-7.69325,Pantai Cikawung Pelabuhan Cipunaga Kp. Blengbeng Ds. Mekarsari Kec. Cibalong Kab. Garut Prov. Jawa Barat,"4 orang meninggal dunia yaitu : 1). Nantu Alom (Bangladesh), 2). Rofik (Myanmar), 3). Syahid islam (L/15 bulan/ Myanmar) identitas 1 orang lainya masih dalam pendataan • 28 orang masih dalam pendataan",1 unit Kapal IG milik imigran tenggelam,"*Kronologis : Kapal pengangkut imigran tujuan Australia oleng dikarenaka salah satu penumpang meloncat ke kapal lain *Upaya : - BPBD setempat dan Polsek setempat sudah mengevakuasi dan melakukan pendataan pada korban (28 orang), - Korban Meninggal dunia sudah dibawa ke rumah sakit Santika Asih untuk diotopsi"
5,Kecelakaan Transportasi,12/7/2013,02:30 WIT,124.291,-8.40969,Perairan Pura dan Alor Kecil Kab. Alor Prov. NTT,Nihil,"1 unit kapal KM. Asia Dua tenggelam, 4 buah mobil, 2 buah kendaraan roda 6, motor, dan sembako dengan berat 300 ton tenggelam.",*Kronologis : Kapal tenggelam disebabkan oleh adanya arus yang besar *Upaya : BPBD dan Pol. Air sudah ke lokasi kejadian untuk melakukan evakuasi
6,Perahu Tenggelam,11/27/2013,22.00 WIB,106.114,-2.11984,Kamp. Sebrang Kec. Taman Sari Kota Pangkal Pinang Prov. Bangka Belitung,1 orang Luka Ringan(Dul/60th /L),1 Unit Perahu Tenggelam,*Kronologis: - Perahu tenggelam karena cuaca ekstrem *Upaya: - Tim SAR bersama warga berhasil menemukan korban.
7,Kapal Tenggelam,11/27/2013,02:00 WITA,117.409,-0.634989,Sungai Anggana Kec. Anggana Kab. Kukar Prov. Kal-Tim,"3 orang meninggal dunia yaitu : Sumardi (L/53 Th), Ahmad Yani (L/53th), dan Agus (L/33 th) dan 1 Orang hilang a.n. Karman (L/43 th)",*Kerugian Materil : 1 Kapal Ponton tenggelam *Kondisi Mutakhir : Korban yang hilang masih dalam proses pencarian,"*Kronologis : Kapal Ponton milik masyarakat yang mengumpulkan sisa batu bara tenggelam karena beroperasi di malam hari. *Upaya : BPBD, TIM SAR sedang melakukan pencarian"
8,Kapal Tenggelam,11/26/2013,19.20 WITA,117.409,-0.634989,Pulau Miyang Sungai Tambora Kec. Anggana Kab. Kukar Prov. Kal-Tim,1 Orang hilang (Yahya/L/28th),1 Kapal (Kapal Putra Kembar) rusak berat (RB),"*Kondisi Mutakhir : - Korban yang hilang masih dalam proses pencaharian - Tanggap darurat sampai dengan 1 Desember 2013 *Kronologis : Mesin kapal mati dan juga mengalami kebocoran *Upaya : Korban yang hilang masih dalam proses pencaharian tim gabungan BPBD Prov. Kal-Tim, BPBD Kab. Kurkar, TNI-AL, Polairut, Basarnas dan Brimob"
9,Kecelakaan Transportasi,11/23/2013,19:20 WITA,117.188,-0.5589,Sungai Mahakam Kec. Anggana Kab. Kutai Kartanegara Provinsi Kalimantan Timur,3 orang meninggal dunia dan 2 orang hilang,1 unit kapal rusak berat (RB),"*Kronologis : Mesin Kapal Klotok KM Kompas 42 mati kemudian ditabrak kapal pengangkut batu bara *Upaya : - Polisi dan warga setempat mencari korban, - BPBD bersama tim SAR sudah berkordinasi untuk mencari korban"
10,Kecelakaan Transportasi,11/9/2013,10:45 WITA,114.148,1.01069,Perbatasan Indonesia-Malaysia Kec.Bahu Hulu Kab.Malinau Prov.Kalimantan Utara,"-13 Orang MD (5 dari TNI,8 Warga Sipil) -Korban selamat 6 orang (2 TNI,4 Warga Sipil)",1 Unit Helikopter MI-17,"*Kronologis: -Pkl.09:10 WITA Heli MI-17 Berangkat Dari Bandara Juwata Tarakan Menuju Pos Apauping Kab.Malinau dengan membawa material bahan bangunan untuk Pembangunan Pos Longbulan di Kampung Latang Kec.Bahau Ulu Kab.Malinau, berat material 1800 Kg dan jumlah penumpang beserta crew 19 orang -Dugaan sementara kehilangan power (Los Instal Power) saat mengangkat bahan bangunan untuk pendirian pos TNI di wilayah perbatasan Indonesia-Malaysia *Upaya: -Anggota TNI,Tim SAR dan beberapa warga sipil melakukan evakuasi -Para korban di evakuasi kerumah sakit Kota Tarakan menggunakan Helikopter milik pertamina"
11,Kecelakaan Transportasi,11/9/2013,11:00 WIB,110.687,-6.24978,Ds. Ujung Watu Kec. Dororojo Kab. Jepara Prov. Jateng,"1 Orang MD a.n Bakri/55 thn, 5 orang ditemukan selamat",Nihil,*Kronologis :Perahu nelayan tenggelam karena gelombang laut yang tinggi *Upaya :BPBD setempat beserta masyarakat gotong royong mencari korban
12,Kecelakaan Transportasi,11/7/2013,11:30 WITA,117.188,-0.55819,Sungai Mahakam Wilayah Kp. Kajang RT. 03 Kel. Loa Ulung Kec. Tenggarong Kab. Kutai Kartanegara Prov. Kalimantan Timur,-2 Orang berhasil diketemukan dengan selamat (a.n Aris/L/60 thn dan Salmah/P/50 thn) -1 Orang Hilang (a.n Anwar/L/25 thn),1 Unit Kapal tenggelam,*Kronologis: -Kapal DENY PUTRA bermuatan pasir bocor akibat kelebihan muatan *Upaya: -BPBD Kab. Kukar dan Tim SAR Kukar masih melakukan penyisiran dilokasi
